id,addicted_label
966656,1
966657,0
966658,1
966659,1
966660,1
966661,1
966662,1
966663,0
966664,1
966665,1
966666,0
966667,1
966668,1
966669,0
966670,1
966671,1
966672,1
966673,1
966674,1
966675,1
966676,1
966677,0
966678,1
966679,1
966680,1
966681,1
966682,1
966683,0
966684,1
966685,1
966686,1
966687,1
966688,1
966689,0
966690,0
966691,1
966692,1
966693,0
966694,1
966695,1
966696,0
966697,1
966698,1
966699,1
966700,1
966701,1
966702,0
966703,1
966704,0
966705,1
966706,1
966707,0
966708,0
966709,1
966710,1
966711,1
966712,0
966713,1
966714,1
966715,1
966716,1
966717,0
966718,1
966719,1
966720,0
966721,1
966722,0
966723,1
966724,0
966725,0
966726,1
966727,1
966728,1
966729,1
966730,1
966731,1
966732,0
966733,1
966734,0
966735,1
966736,0
966737,1
966738,0
966739,1
966740,1
966741,1
966742,1
966743,0
966744,0
966745,0
966746,1
966747,0
966748,1
966749,0
966750,1
966751,1
966752,0
966753,1
966754,1
966755,1
966756,1
966757,1
966758,1
966759,1
966760,0
966761,1
966762,0
966763,0
966764,1
966765,1
966766,1
966767,1
966768,1
966769,1
966770,1
966771,0
966772,1
966773,1
966774,1
966775,0
966776,0
966777,1
966778,1
966779,1
966780,1
966781,1
966782,1
966783,1
966784,1
966785,1
966786,1
966787,0
966788,1
966789,1
966790,0
966791,1
966792,0
966793,1
966794,1
966795,1
966796,1
966797,1
966798,1
966799,1
966800,1
966801,0
966802,1
966803,1
966804,0
966805,1
966806,1
966807,0
966808,1
966809,1
966810,1
966811,1
966812,0
966813,1
966814,1
966815,1
966816,1
966817,1
966818,1
966819,1
966820,1
966821,1
966822,1
966823,0
966824,0
966825,0
966826,1
966827,1
966828,1
966829,1
966830,1
966831,1
966832,1
966833,0
966834,0
966835,1
966836,1
966837,0
966838,1
966839,0
966840,1
966841,1
966842,1
966843,1
966844,1
966845,1
966846,1
966847,0
966848,0
966849,1
966850,1
966851,1
966852,0
966853,1
966854,1
966855,1
966856,1
966857,0
966858,1
966859,1
966860,1
966861,1
966862,1
966863,0
966864,1
966865,1
966866,1
966867,1
966868,0
966869,1
966870,1
966871,1
966872,0
966873,1
966874,1
966875,1
966876,1
966877,1
966878,1
966879,1
966880,0
966881,1
966882,0
966883,1
966884,1
966885,1
966886,1
966887,0
966888,1
966889,1
966890,0
966891,0
966892,1
966893,0
966894,0
966895,1
966896,0
966897,1
966898,1
966899,1
966900,1
966901,1
966902,1
966903,1
966904,1
966905,1
966906,1
966907,1
966908,0
966909,1
966910,1
966911,1
966912,1
966913,1
966914,0
966915,1
966916,1
966917,1
966918,1
966919,1
966920,0
966921,1
966922,0
966923,0
966924,1
966925,1
966926,1
966927,0
966928,1
966929,1
966930,1
966931,1
966932,0
966933,0
966934,1
966935,1
966936,0
966937,0
966938,1
966939,1
966940,1
966941,1
966942,1
966943,1
966944,1
966945,1
966946,1
966947,0
966948,1
966949,1
966950,1
966951,0
966952,0
966953,1
966954,0
966955,1
966956,0
966957,0
966958,1
966959,1
966960,1
966961,0
966962,1
966963,1
966964,1
966965,0
966966,0
966967,0
966968,1
966969,1
966970,1
966971,1
966972,0
966973,1
966974,0
966975,1
966976,1
966977,1
966978,0
966979,0
966980,0
966981,1
966982,1
966983,0
966984,1
966985,0
966986,1
966987,1
966988,1
966989,1
966990,1
966991,1
966992,1
966993,0
966994,1
966995,1
966996,1
966997,1
966998,1
966999,1
967000,1
967001,1
967002,1
967003,1
967004,1
967005,1
967006,1
967007,1
967008,1
967009,1
967010,1
967011,1
967012,1
967013,0
967014,1
967015,0
967016,1
967017,0
967018,1
967019,0
967020,1
967021,1
967022,1
967023,1
967024,1
967025,1
967026,0
967027,1
967028,1
967029,0
967030,1
967031,1
967032,1
967033,1
967034,1
967035,1
967036,1
967037,1
967038,1
967039,1
967040,1
967041,0
967042,1
967043,0
967044,1
967045,1
967046,1
967047,1
967048,1
967049,1
967050,0
967051,1
967052,1
967053,1
967054,0
967055,1
967056,0
967057,1
967058,0
967059,1
967060,1
967061,1
967062,1
967063,0
967064,0
967065,0
967066,1
967067,1
967068,1
967069,1
967070,1
967071,1
967072,1
967073,0
967074,0
967075,1
967076,0
967077,1
967078,1
967079,1
967080,1
967081,0
967082,0
967083,0
967084,1
967085,0
967086,1
967087,0
967088,0
967089,1
967090,0
967091,1
967092,1
967093,0
967094,1
967095,0
967096,0
967097,1
967098,1
967099,1
967100,0
967101,0
967102,0
967103,1
967104,1
967105,0
967106,1
967107,0
967108,0
967109,1
967110,0
967111,1
967112,0
967113,1
967114,1
967115,1
967116,0
967117,1
967118,1
967119,1
967120,1
967121,1
967122,0
967123,1
967124,1
967125,1
967126,1
967127,1
967128,1
967129,0
967130,1
967131,1
967132,1
967133,1
967134,1
967135,1
967136,0
967137,1
967138,1
967139,1
967140,1
967141,1
967142,1
967143,0
967144,1
967145,1
967146,0
967147,1
967148,1
967149,1
967150,1
967151,0
967152,1
967153,1
967154,0
967155,1
967156,1
967157,1
967158,1
967159,1
967160,1
967161,1
967162,0
967163,1
967164,1
967165,0
967166,1
967167,1
967168,1
967169,1
967170,1
967171,1
967172,1
967173,1
967174,0
967175,1
967176,1
967177,1
967178,1
967179,1
967180,0
967181,1
967182,1
967183,1
967184,1
967185,1
967186,1
967187,1
967188,1
967189,1
967190,1
967191,1
967192,1
967193,0
967194,0
967195,1
967196,1
967197,0
967198,0
967199,1
967200,0
967201,1
967202,1
967203,1
967204,0
967205,0
967206,1
967207,1
967208,0
967209,0
967210,1
967211,1
967212,1
967213,0
967214,0
967215,1
967216,1
967217,1
967218,1
967219,0
967220,1
967221,1
967222,1
967223,1
967224,1
967225,1
967226,0
967227,1
967228,1
967229,1
967230,1
967231,0
967232,1
967233,1
967234,1
967235,0
967236,0
967237,0
967238,1
967239,1
967240,1
967241,1
967242,0
967243,1
967244,1
967245,1
967246,0
967247,1
967248,1
967249,1
967250,1
967251,1
967252,0
967253,1
967254,0
967255,1
967256,1
967257,0
967258,1
967259,0
967260,1
967261,1
967262,1
967263,1
967264,1
967265,1
967266,1
967267,1
967268,1
967269,1
967270,1
967271,1
967272,1
967273,0
967274,0
967275,1
967276,1
967277,1
967278,0
967279,0
967280,0
967281,1
967282,1
967283,1
967284,1
967285,0
967286,1
967287,1
967288,1
967289,1
967290,1
967291,0
967292,0
967293,1
967294,0
967295,1
967296,1
967297,1
967298,1
967299,1
967300,1
967301,1
967302,0
967303,1
967304,1
967305,1
967306,1
967307,1
967308,1
967309,0
967310,1
967311,0
967312,1
967313,0
967314,1
967315,0
967316,1
967317,1
967318,1
967319,1
967320,1
967321,1
967322,0
967323,1
967324,1
967325,1
967326,0
967327,1
967328,1
967329,1
967330,1
967331,1
967332,1
967333,1
967334,1
967335,1
967336,0
967337,0
967338,0
967339,1
967340,0
967341,0
967342,1
967343,0
967344,1
967345,0
967346,1
967347,1
967348,1
967349,1
967350,1
967351,1
967352,1
967353,1
967354,1
967355,1
967356,1
967357,1
967358,1
967359,1
967360,1
967361,0
967362,1
967363,0
967364,1
967365,0
967366,0
967367,1
967368,0
967369,1
967370,0
967371,1
967372,1
967373,0
967374,1
967375,1
967376,1
967377,1
967378,1
967379,1
967380,1
967381,1
967382,0
967383,1
967384,1
967385,1
967386,1
967387,1
967388,0
967389,1
967390,1
967391,1
967392,1
967393,1
967394,1
967395,0
967396,1
967397,1
967398,1
967399,0
967400,1
967401,1
967402,1
967403,1
967404,1
967405,0
967406,0
967407,1
967408,1
967409,1
967410,1
967411,1
967412,1
967413,1
967414,1
967415,1
967416,0
967417,1
967418,1
967419,1
967420,1
967421,1
967422,1
967423,1
967424,0
967425,0
967426,0
967427,1
967428,1
967429,1
967430,1
967431,1
967432,1
967433,1
967434,0
967435,0
967436,1
967437,1
967438,1
967439,1
967440,1
967441,1
967442,1
967443,1
967444,1
967445,0
967446,0
967447,1
967448,1
967449,1
967450,1
967451,1
967452,0
967453,1
967454,1
967455,1
967456,1
967457,1
967458,1
967459,1
967460,1
967461,1
967462,1
967463,1
967464,1
967465,1
967466,1
967467,1
967468,1
967469,1
967470,0
967471,0
967472,0
967473,1
967474,1
967475,1
967476,1
967477,1
967478,0
967479,1
967480,1
967481,0
967482,1
967483,1
967484,1
967485,1
967486,0
967487,1
967488,1
967489,1
967490,0
967491,1
967492,0
967493,0
967494,1
967495,1
967496,1
967497,0
967498,1
967499,1
967500,1
967501,0
967502,0
967503,1
967504,1
967505,1
967506,1
967507,1
967508,0
967509,1
967510,1
967511,1
967512,0
967513,1
967514,1
967515,1
967516,0
967517,1
967518,0
967519,0
967520,0
967521,1
967522,0
967523,0
967524,1
967525,1
967526,0
967527,1
967528,0
967529,0
967530,1
967531,1
967532,1
967533,1
967534,1
967535,1
967536,0
967537,1
967538,1
967539,1
967540,1
967541,1
967542,1
967543,1
967544,1
967545,0
967546,0
967547,1
967548,1
967549,1
967550,0
967551,1
967552,1
967553,1
967554,0
967555,1
967556,1
967557,0
967558,1
967559,1
967560,1
967561,1
967562,1
967563,0
967564,1
967565,1
967566,1
967567,1
967568,1
967569,0
967570,1
967571,1
967572,0
967573,0
967574,1
967575,1
967576,1
967577,1
967578,1
967579,1
967580,0
967581,1
967582,1
967583,1
967584,1
967585,1
967586,1
967587,0
967588,0
967589,1
967590,1
967591,1
967592,1
967593,0
967594,1
967595,1
967596,1
967597,1
967598,1
967599,1
967600,1
967601,0
967602,1
967603,1
967604,1
967605,1
967606,0
967607,1
967608,0
967609,1
967610,0
967611,1
967612,0
967613,0
967614,1
967615,1
967616,1
967617,1
967618,1
967619,1
967620,1
967621,1
967622,0
967623,1
967624,1
967625,1
967626,0
967627,1
967628,1
967629,1
967630,1
967631,0
967632,1
967633,1
967634,1
967635,1
967636,1
967637,1
967638,0
967639,1
967640,1
967641,1
967642,1
967643,1
967644,1
967645,1
967646,1
967647,1
967648,1
967649,1
967650,0
967651,1
967652,1
967653,0
967654,1
967655,1
967656,1
967657,1
967658,0
967659,1
967660,1
967661,1
967662,1
967663,1
967664,1
967665,1
967666,0
967667,1
967668,1
967669,1
967670,1
967671,1
967672,0
967673,1
967674,1
967675,1
967676,1
967677,1
967678,0
967679,1
967680,1
967681,0
967682,1
967683,0
967684,0
967685,1
967686,1
967687,1
967688,1
967689,0
967690,1
967691,1
967692,0
967693,1
967694,1
967695,1
967696,1
967697,1
967698,1
967699,0
967700,0
967701,1
967702,1
967703,1
967704,1
967705,1
967706,1
967707,1
967708,1
967709,1
967710,1
967711,1
967712,1
967713,0
967714,0
967715,1
967716,0
967717,0
967718,1
967719,0
967720,1
967721,0
967722,1
967723,1
967724,1
967725,1
967726,1
967727,1
967728,1
967729,1
967730,1
967731,1
967732,0
967733,0
967734,1
967735,1
967736,1
967737,1
967738,1
967739,1
967740,1
967741,1
967742,1
967743,1
967744,1
967745,1
967746,1
967747,1
967748,0
967749,1
967750,1
967751,1
967752,1
967753,1
967754,1
967755,0
967756,0
967757,1
967758,0
967759,1
967760,1
967761,1
967762,0
967763,1
967764,1
967765,0
967766,1
967767,1
967768,1
967769,1
967770,0
967771,1
967772,0
967773,1
967774,1
967775,1
967776,0
967777,1
967778,1
967779,1
967780,1
967781,0
967782,1
967783,1
967784,1
967785,1
967786,0
967787,1
967788,1
967789,1
967790,1
967791,0
967792,1
967793,1
967794,1
967795,0
967796,1
967797,0
967798,0
967799,0
967800,1
967801,1
967802,1
967803,1
967804,0
967805,0
967806,1
967807,1
967808,0
967809,0
967810,0
967811,0
967812,0
967813,0
967814,1
967815,1
967816,1
967817,0
967818,1
967819,1
967820,1
967821,1
967822,1
967823,1
967824,1
967825,0
967826,0
967827,1
967828,1
967829,1
967830,1
967831,1
967832,1
967833,1
967834,1
967835,0
967836,1
967837,0
967838,1
967839,1
967840,0
967841,1
967842,0
967843,1
967844,1
967845,0
967846,1
967847,0
967848,0
967849,1
967850,1
967851,1
967852,1
967853,1
967854,1
967855,1
967856,1
967857,1
967858,1
967859,0
967860,1
967861,1
967862,0
967863,1
967864,1
967865,0
967866,0
967867,1
967868,1
967869,1
967870,1
967871,1
967872,1
967873,0
967874,1
967875,1
967876,1
967877,0
967878,0
967879,1
967880,1
967881,0
967882,1
967883,1
967884,1
967885,1
967886,1
967887,1
967888,1
967889,1
967890,1
967891,1
967892,1
967893,0
967894,1
967895,1
967896,0
967897,1
967898,0
967899,1
967900,1
967901,0
967902,1
967903,0
967904,1
967905,1
967906,0
967907,1
967908,1
967909,1
967910,1
967911,1
967912,1
967913,1
967914,0
967915,1
967916,1
967917,1
967918,1
967919,1
967920,1
967921,1
967922,1
967923,1
967924,1
967925,1
967926,1
967927,0
967928,1
967929,1
967930,1
967931,1
967932,1
967933,0
967934,1
967935,0
967936,1
967937,0
967938,1
967939,1
967940,1
967941,1
967942,1
967943,1
967944,1
967945,1
967946,1
967947,1
967948,1
967949,1
967950,1
967951,1
967952,1
967953,1
967954,1
967955,1
967956,1
967957,1
967958,1
967959,1
967960,1
967961,1
967962,1
967963,1
967964,1
967965,1
967966,1
967967,1
967968,0
967969,1
967970,1
967971,0
967972,1
967973,0
967974,1
967975,1
967976,0
967977,1
967978,0
967979,0
967980,0
967981,1
967982,0
967983,1
967984,1
967985,1
967986,1
967987,1
967988,0
967989,0
967990,1
967991,1
967992,1
967993,1
967994,1
967995,0
967996,1
967997,0
967998,1
967999,1
968000,0
968001,1
968002,1
968003,0
968004,1
968005,1
968006,1
968007,0
968008,1
968009,0
968010,1
968011,1
968012,1
968013,1
968014,1
968015,1
968016,0
968017,1
968018,0
968019,0
968020,1
968021,1
968022,1
968023,1
968024,1
968025,1
968026,0
968027,1
968028,1
968029,1
968030,1
968031,1
968032,1
968033,0
968034,1
968035,1
968036,1
968037,1
968038,0
968039,1
968040,0
968041,0
968042,0
968043,0
968044,1
968045,1
968046,1
968047,0
968048,1
968049,1
968050,1
968051,0
968052,1
968053,1
968054,1
968055,0
968056,1
968057,0
968058,1
968059,0
968060,0
968061,1
968062,0
968063,1
968064,1
968065,1
968066,0
968067,1
968068,1
968069,1
968070,0
968071,1
968072,1
968073,1
968074,1
968075,1
968076,1
968077,1
968078,1
968079,1
968080,1
968081,0
968082,1
968083,1
968084,1
968085,1
968086,1
968087,0
968088,1
968089,0
968090,1
968091,0
968092,1
968093,1
968094,1
968095,1
968096,1
968097,1
968098,1
968099,1
968100,0
968101,1
968102,1
968103,1
968104,1
968105,1
968106,1
968107,1
968108,1
968109,0
968110,0
968111,1
968112,0
968113,1
968114,0
968115,1
968116,1
968117,1
968118,0
968119,0
968120,1
968121,0
968122,1
968123,1
968124,1
968125,1
968126,1
968127,1
968128,0
968129,0
968130,0
968131,1
968132,1
968133,1
968134,1
968135,0
968136,1
968137,0
968138,1
968139,0
968140,1
968141,1
968142,1
968143,0
968144,1
968145,0
968146,0
968147,0
968148,1
968149,1
968150,0
968151,1
968152,0
968153,0
968154,1
968155,1
968156,1
968157,1
968158,1
968159,1
968160,1
968161,1
968162,1
968163,1
968164,1
968165,1
968166,0
968167,1
968168,1
968169,1
968170,1
968171,1
968172,1
968173,0
968174,1
968175,0
968176,0
968177,1
968178,0
968179,1
968180,1
968181,1
968182,1
968183,0
968184,1
968185,1
968186,1
968187,0
968188,0
968189,0
968190,1
968191,0
968192,1
968193,0
968194,1
968195,1
968196,1
968197,1
968198,1
968199,1
968200,1
968201,1
968202,1
968203,1
968204,1
968205,1
968206,1
968207,1
968208,1
968209,0
968210,1
968211,1
968212,1
968213,0
968214,1
968215,1
968216,0
968217,0
968218,0
968219,0
968220,1
968221,1
968222,1
968223,1
968224,1
968225,1
968226,1
968227,0
968228,1
968229,0
968230,1
968231,0
968232,1
968233,1
968234,1
968235,1
968236,1
968237,1
968238,1
968239,0
968240,1
968241,0
968242,1
968243,1
968244,0
968245,1
968246,1
968247,1
968248,1
968249,0
968250,1
968251,0
968252,0
968253,1
968254,1
968255,0
968256,1
968257,1
968258,0
968259,0
968260,0
968261,0
968262,1
968263,1
968264,1
968265,1
968266,0
968267,1
968268,0
968269,1
968270,1
968271,0
968272,1
968273,1
968274,0
968275,1
968276,0
968277,1
968278,0
968279,0
968280,1
968281,1
968282,1
968283,1
968284,1
968285,1
968286,0
968287,0
968288,1
968289,1
968290,1
968291,1
968292,0
968293,0
968294,1
968295,1
968296,1
968297,1
968298,0
968299,0
968300,1
968301,1
968302,1
968303,1
968304,1
968305,1
968306,0
968307,0
968308,1
968309,1
968310,1
968311,1
968312,1
968313,1
968314,1
968315,1
968316,1
968317,0
968318,1
968319,0
968320,0
968321,1
968322,1
968323,0
968324,1
968325,1
968326,1
968327,0
968328,1
968329,1
968330,1
968331,1
968332,0
968333,1
968334,1
968335,0
968336,0
968337,1
968338,1
968339,1
968340,0
968341,1
968342,1
968343,0
968344,1
968345,1
968346,1
968347,1
968348,1
968349,1
968350,0
968351,1
968352,0
968353,0
968354,1
968355,1
968356,0
968357,1
968358,0
968359,0
968360,1
968361,1
968362,1
968363,1
968364,0
968365,1
968366,1
968367,1
968368,1
968369,1
968370,0
968371,0
968372,0
968373,1
968374,1
968375,0
968376,1
968377,0
968378,1
968379,1
968380,1
968381,1
968382,0
968383,1
968384,1
968385,1
968386,1
968387,1
968388,0
968389,0
968390,1
968391,1
968392,1
968393,1
968394,1
968395,0
968396,1
968397,1
968398,1
968399,1
968400,1
968401,1
968402,1
968403,1
968404,1
968405,1
968406,1
968407,1
968408,1
968409,0
968410,1
968411,0
968412,1
968413,1
968414,1
968415,0
968416,1
968417,1
968418,1
968419,1
968420,1
968421,1
968422,1
968423,1
968424,1
968425,1
968426,1
968427,1
968428,0
968429,1
968430,0
968431,1
968432,1
968433,1
968434,0
968435,1
968436,1
968437,1
968438,1
968439,0
968440,1
968441,1
968442,1
968443,0
968444,1
968445,1
968446,1
968447,1
968448,0
968449,1
968450,1
968451,0
968452,0
968453,1
968454,1
968455,1
968456,1
968457,1
968458,1
968459,1
968460,1
968461,1
968462,1
968463,1
968464,1
968465,0
968466,1
968467,1
968468,1
968469,1
968470,1
968471,0
968472,0
968473,0
968474,1
968475,1
968476,1
968477,1
968478,0
968479,1
968480,1
968481,0
968482,1
968483,0
968484,1
968485,1
968486,1
968487,1
968488,0
968489,1
968490,1
968491,0
968492,1
968493,1
968494,1
968495,0
968496,0
968497,1
968498,1
968499,0
968500,1
968501,1
968502,1
968503,0
968504,1
968505,1
968506,1
968507,0
968508,1
968509,1
968510,0
968511,0
968512,0
968513,0
968514,0
968515,1
968516,1
968517,1
968518,1
968519,1
968520,1
968521,1
968522,1
968523,1
968524,1
968525,0
968526,1
968527,1
968528,1
968529,1
968530,1
968531,0
968532,1
968533,0
968534,0
968535,1
968536,0
968537,1
968538,1
968539,1
968540,1
968541,0
968542,1
968543,1
968544,0
968545,1
968546,0
968547,0
968548,0
968549,0
968550,0
968551,1
968552,1
968553,1
968554,0
968555,0
968556,1
968557,1
968558,0
968559,1
968560,1
968561,1
968562,1
968563,1
968564,1
968565,1
968566,0
968567,1
968568,1
968569,1
968570,1
968571,1
968572,1
968573,1
968574,1
968575,1
968576,1
968577,1
968578,1
968579,1
968580,1
968581,1
968582,1
968583,1
968584,0
968585,1
968586,1
968587,1
968588,1
968589,1
968590,1
968591,1
968592,1
968593,1
968594,1
968595,1
968596,1
968597,1
968598,0
968599,0
968600,0
968601,0
968602,1
968603,1
968604,1
968605,1
968606,1
968607,1
968608,1
968609,0
968610,1
968611,1
968612,1
968613,0
968614,0
968615,1
968616,1
968617,1
968618,1
968619,1
968620,1
968621,1
968622,1
968623,1
968624,1
968625,1
968626,1
968627,1
968628,0
968629,1
968630,1
968631,1
968632,1
968633,0
968634,1
968635,1
968636,1
968637,1
968638,1
968639,1
968640,1
968641,1
968642,0
968643,1
968644,0
968645,1
968646,0
968647,0
968648,0
968649,0
968650,0
968651,0
968652,1
968653,0
968654,0
968655,1
968656,0
968657,1
968658,0
968659,1
968660,0
968661,1
968662,0
968663,1
968664,1
968665,0
968666,1
968667,1
968668,1
968669,1
968670,1
968671,1
968672,1
968673,0
968674,1
968675,1
968676,1
968677,0
968678,1
968679,1
968680,1
968681,1
968682,1
968683,1
968684,1
968685,0
968686,1
968687,1
968688,1
968689,1
968690,1
968691,1
968692,1
968693,1
968694,0
968695,0
968696,1
968697,1
968698,1
968699,1
968700,0
968701,1
968702,1
968703,1
968704,1
968705,1
968706,1
968707,0
968708,0
968709,0
968710,1
968711,1
968712,1
968713,1
968714,0
968715,1
968716,1
968717,0
968718,0
968719,1
968720,1
968721,1
968722,1
968723,1
968724,1
968725,1
968726,0
968727,0
968728,1
968729,1
968730,0
968731,1
968732,0
968733,0
968734,0
968735,1
968736,0
968737,0
968738,1
968739,1
968740,0
968741,1
968742,1
968743,1
968744,1
968745,1
968746,1
968747,0
968748,1
968749,1
968750,0
968751,1
968752,1
968753,0
968754,1
968755,1
968756,0
968757,1
968758,0
968759,1
968760,1
968761,1
968762,1
968763,1
968764,1
968765,1
968766,1
968767,1
968768,1
968769,1
968770,1
968771,1
968772,1
968773,0
968774,0
968775,1
968776,1
968777,1
968778,0
968779,0
968780,1
968781,1
968782,1
968783,0
968784,0
968785,0
968786,1
968787,0
968788,1
968789,1
968790,1
968791,1
968792,1
968793,0
968794,0
968795,0
968796,0
968797,1
968798,1
968799,1
968800,1
968801,1
968802,1
968803,0
968804,0
968805,1
968806,0
968807,0
968808,1
968809,1
968810,1
968811,1
968812,1
968813,0
968814,0
968815,0
968816,1
968817,1
968818,1
968819,0
968820,1
968821,1
968822,0
968823,1
968824,1
968825,0
968826,0
968827,0
968828,1
968829,1
968830,0
968831,1
968832,1
968833,0
968834,1
968835,0
968836,1
968837,0
968838,1
968839,0
968840,1
968841,0
968842,1
968843,1
968844,1
968845,1
968846,0
968847,1
968848,0
968849,1
968850,0
968851,0
968852,1
968853,0
968854,1
968855,0
968856,1
968857,1
